"";"einfuehrungsphase";"jahreszeit";"wetter";"arbeitstag";"temperatur";"windgeschwindigkeit";"luftfeuchtigkeit";"vermietungen"
"137";"Nein";"Sommer";"Gut";"Nein";30,33;19,34;68,43;6342
"138";"Ja";"Herbst";"Schlecht";"Ja";13,87;8,55;85,61;2721
"139";"Ja";"Herbst";"Nicht gut";"Ja";9,94;6,64;77,5;3986
"140";"Ja";"Frühling";"Nicht gut";"Nein";4,47;12,43;41,8;1815
"141";"Nein";"Winter";"Gut";"Ja";5,06;13,66;65,41;3826
"142";"Nein";"Herbst";"Nicht gut";"Ja";23,88;7,57;73,19;6864
"143";"Ja";"Frühling";"Nicht gut";"Ja";19,45;23,94;62,92;3656
"144";"Nein";"Sommer";"Gut";"Nein";31,58;10,27;44,5;5914
"145";"Nein";"Winter";"Gut";"Ja";2,95;15,38;45,4;3495
"146";"Ja";"Frühling";"Nicht gut";"Ja";19,04;15,52;69,22;3805
"147";"Ja";"Frühling";"Gut";"Ja";16,11;8,73;47,55;3814
"148";"Ja";"Winter";"Gut";"Nein";5,24;10,66;68,62;1731
"149";"Ja";"Frühling";"Gut";"Ja";21,48;21,6;70,86;4644
"150";"Nein";"Frühling";"Nicht gut";"Ja";10,85;7,67;87,65;4548
"151";"Nein";"Herbst";"Gut";"Ja";14,78;5,5;65,8;7322
"152";"Nein";"Winter";"Gut";"Ja";12,18;12,15;66,83;4621
"153";"Ja";"Sommer";"Gut";"Nein";23,23;9,15;53,55;4889
"154";"Ja";"Sommer";"Gut";"Nein";30,88;10,04;48,99;4482
"155";"Nein";"Sommer";"Gut";"Ja";26,75;11,72;66,29;6728
"156";"Ja";"Frühling";"Gut";"Nein";23,89;14,15;95,33;4601
"157";"Nein";"Frühling";"Gut";"Ja";17,96;10,46;58,67;6565
"158";"Nein";"Sommer";"Gut";"Nein";20,24;11,61;50,7;6858
"159";"Ja";"Winter";"Gut";"Ja";3,75;4,05;69,25;2237
"160";"Nein";"Winter";"Gut";"Nein";6,37;12,71;55,63;3226
"161";"Nein";"Sommer";"Gut";"Ja";30,19;10,99;51,62;6594
"162";"Nein";"Frühling";"Gut";"Ja";18,28;9,24;47,4;6640
"163";"Ja";"Sommer";"Gut";"Ja";25,64;14,38;61,38;4793
"164";"Ja";"Herbst";"Gut";"Ja";12,35;14,68;51,69;4062
"165";"Ja";"Frühling";"Gut";"Ja";21,08;25,1;47,88;4500
"166";"Nein";"Herbst";"Nicht gut";"Ja";5,89;17;82,39;2701
"167";"Nein";"Frühling";"Gut";"Ja";18,78;6,66;81,59;6888
"168";"Nein";"Frühling";"Gut";"Ja";25,99;19,64;72,63;7025
"169";"Nein";"Herbst";"Gut";"Ja";21,64;8,93;59,87;7546
"170";"Nein";"Winter";"Gut";"Ja";3,42;9,37;66,9;3692
"171";"Nein";"Winter";"Nicht gut";"Ja";12,11;16,53;78,79;4033
"172";"Nein";"Frühling";"Gut";"Ja";22,17;18,25;36,23;6673
"173";"Nein";"Herbst";"Gut";"Ja";21,53;17;55,63;7401
"174";"Ja";"Herbst";"Gut";"Nein";17,64;16,86;51,92;4559
"175";"Ja";"Sommer";"Gut";"Ja";26,88;14,66;69,58;4656
"176";"Nein";"Frühling";"Gut";"Ja";12,44;10,94;36,67;6177
"177";"Nein";"Herbst";"Gut";"Nein";16,71;16,31;51,51;7241
"178";"Nein";"Frühling";"Nicht gut";"Ja";17,78;9,42;77,03;5823
"179";"Nein";"Sommer";"Nicht gut";"Nein";23,94;17,13;74,93;5936
"180";"Ja";"Frühling";"Gut";"Nein";20,51;10,54;74,04;4491
"181";"Nein";"Sommer";"Gut";"Ja";24,03;9,12;55,19;6982
"182";"Ja";"Sommer";"Gut";"Nein";25,48;7,04;71,81;4906
"183";"Ja";"Winter";"Gut";"Nein";-5,05;10,54;33,31;1306
"184";"Ja";"Winter";"Gut";"Nein";1,69;13,49;51,79;1182
"185";"Ja";"Frühling";"Gut";"Nein";13,5;20,1;45,25;3401
"186";"Nein";"Winter";"Nicht gut";"Ja";7,36;11,21;51,6;3745
"187";"Ja";"Winter";"Gut";"Nein";5,36;11,97;47,58;1592
"188";"Ja";"Winter";"Nicht gut";"Ja";12,23;2,95;64,93;3214
"189";"Ja";"Sommer";"Nicht gut";"Ja";23,12;10,12;72,17;4310
"190";"Ja";"Frühling";"Gut";"Ja";20,39;17,34;56,56;4174
"191";"Nein";"Herbst";"Gut";"Ja";5,81;7,3;52,84;5278
"192";"Ja";"Winter";"Gut";"Ja";11,62;27,23;40,96;2638
"193";"Ja";"Winter";"Gut";"Nein";5,28;8,11;64,28;1919
"194";"Nein";"Sommer";"Nicht gut";"Ja";22,63;7,91;69,46;6682
"195";"Ja";"Sommer";"Gut";"Ja";27,9;8,65;62,08;4362
"196";"Ja";"Winter";"Gut";"Ja";7,88;19,98;62,69;2387
"197";"Ja";"Winter";"Nicht gut";"Ja";1,45;7,91;62,83;1732
"198";"Ja";"Herbst";"Nicht gut";"Ja";15,67;16,59;93,03;3126
"199";"Nein";"Herbst";"Gut";"Ja";15,34;10,94;67,31;7284
"200";"Ja";"Herbst";"Nicht gut";"Ja";20,71;10,7;71,44;4357
